[2026-03-15 16:13:10] Log cleared for new killchain scan.
[2026-03-15 16:13:12] [START] [START] Kill Chain Audit: testphp.vulnweb.com (Profile: Full Scan, Aggression: Attack)
[2026-03-15 16:13:12] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Starting scan...", "phase": "Initialization"}
[2026-03-15 16:13:12] [INFO] [+] Resolved testphp.vulnweb.com to IP: 44.228.249.3
[2026-03-15 16:13:12] [INFO] [SETUP] Starting background traffic capture...
[2026-03-15 16:13:14] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Running Recon Phase...", "phase": "recon_phase"}
[2026-03-15 16:13:14] [PHASE] [PHASE] RECONNAISSANCE - Surface Area Discovery
[2026-03-15 16:13:14] [STAGE] [STAGE] Scanning for subdomains and active hosts...
[2026-03-15 16:13:16] [INFO] [+] Found 1 potential subdomains.
[2026-03-15 16:13:16] [STAGE] [STAGE] Resolving subdomain IPs...
[2026-03-15 16:14:19] [INFO] [+] Resolved 1 host IPs.
[2026-03-15 16:14:19] [STAGE] [STAGE] Detecting target technology stack...
[2026-03-15 16:14:24] [INFO] [+] Detected technologies: 
[2026-03-15 16:14:24] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Running Network Audit Phase...", "phase": "network_audit_phase"}
[2026-03-15 16:14:24] [PHASE] [PHASE] NETWORK AUDIT - Infrastructure Assessment
[2026-03-15 16:14:24] [INFO] [+] Resolved testphp.vulnweb.com to IP: 44.228.249.3
[2026-03-15 16:14:24] [STAGE] [STAGE] Running Nmap full scan on 44.228.249.3...
[2026-03-15 16:14:32] [INFO] [+] Nmap scan completed. Found 0 open ports.
[2026-03-15 16:14:32] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Running Waf Detect Phase...", "phase": "waf_detect_phase"}
[2026-03-15 16:14:32] [PHASE] [PHASE] WAF DETECTION
[2026-03-15 16:14:32] [STAGE] [STAGE] Checking for Web Application Firewall (WAF)...
[2026-03-15 16:14:37] [INFO] [+] No WAF detected.
[2026-03-15 16:14:37] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Running Web Audit Phase...", "phase": "web_audit_phase"}
[2026-03-15 16:14:37] [PHASE] [PHASE] WEB AUDIT - Application Assessment
[2026-03-15 16:14:37] [STAGE] [STAGE] Crawling web application (Max Pages: 1000)...
[2026-03-15 16:14:47] [INFO] [+] Crawler found 0 URLs, 0 forms, and 0 API endpoints.
[2026-03-15 16:14:47] [STAGE] [STAGE] Performing directory fuzzing (Max Depth: 4)...
[2026-03-15 16:18:01] [INFO] [+] Directory fuzzer found 0 potential paths.
[2026-03-15 16:18:01] [STAGE] [STAGE] Running advanced web vulnerability checks...
[2026-03-15 16:18:47] [INFO] [+] Web vulnerability scanner found 0 findings.
[2026-03-15 16:18:47] [STAGE] [STAGE] Running custom parameter injection scanner...
[2026-03-15 16:18:47] [INFO] [+] Custom scanner found 0 findings.
[2026-03-15 16:18:47] [STAGE] [STAGE] Running logic-based vulnerability checks...
[2026-03-15 16:18:47] [INFO] [+] Logic scanner found 0 findings.
[2026-03-15 16:18:47] [EVENT] EVENT: scan_status | PAYLOAD: {"message": "Running Zap Scan Phase...", "phase": "zap_scan_phase"}
[2026-03-15 16:18:47] [PHASE] [PHASE] ZAP SCAN - Comprehensive DAST
[2026-03-15 16:18:47] [STAGE] [STAGE] Starting OWASP ZAP quick scan...
[2026-03-15 16:18:47] [ZAP] [*] ZAP: Initializing on port 34962...
[2026-03-15 16:18:47] [ZAP] [*] Waiting for ZAP initialization on port 34962 (timeout: 240s)...
[2026-03-15 16:18:47] [ZAP] [ZAP Daemon] C:\Program Files\ZAP\Zed Attack Proxy>if exist "C:\Users\Divy\ZAP\.ZAP_JVM.properties" (set /p jvmopts= 0<"C:\Users\Divy\ZAP\.ZAP_JVM.properties" )  else (set jvmopts=-Xmx512m )
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20253 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing ExtensionReveal - Show hidden fields and enable disabled fields
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20254 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Search Extension - Search messages for strings and regular expressions
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20257 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Breakpoint Extension - Allows you to intercept and modify requests and responses
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20266 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Passive Scan Extension - Passive scanner
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20266 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Alerts Extension - Allows you to view and manage alerts
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20270 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Active Scan Extension - Active scanner, heavily based on the original Paros active scanner, but with additional tests added
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20288 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing ExtensionSequence - ExtensionSequence
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20288 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Standard Menus Extension - A set of common popup menus for miscellaneous tasks
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20289 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing ExtensionBruteForce - Forced browsing of files and directories using code from the OWASP DirBuster tool
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20292 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Compare Extension - Compares 2 sessions and generates an HTML file showing the differences
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20292 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing ExtensionInvoke - Invoke external applications passing context related information such as URLs and parameters
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20293 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Anti-CSRF Extension - Handles anti cross site request forgery (CSRF) tokens
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20304 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Authentication Extension - Authentication Extension
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20325 [ZAP-daemon] INFO  org.zaproxy.zap.extension.authentication.ExtensionAuthentication - Loaded authentication method types: [Form-based Authentication, HTTP/NTLM Authentication, Manual Authentication, Script-based Authentication, JSON-based Authentication]
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20331 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Users Extension - Users Extension
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20333 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Parameters Extension - Summarise and analyse FORM and URL parameters as well as cookies
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20335 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Script Extension - Script integration
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20345 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing ExtensionScripts - Scripting console, supports all JSR 223 scripting languages
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20362 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Forced User Extension - Forced User Extension
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20363 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing HTTP Sessions Extension - Extension handling HTTP sessions
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20366 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing ExtensionZest - Zest is a specialized scripting language, originally, from Mozilla specifically designed to be used in security tools
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20574 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing ExtensionDiff - ExtensionDiff
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20576 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing HTTP Panel Post Table View Extension - HTTP Panel Post Table View Extension
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20577 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Encoder Addon - Adds support for scriptable encoders to ZAP.
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20578 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Session Management Extension - Session Management Extension
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20597 [ZAP-daemon] INFO  org.zaproxy.zap.extension.sessions.ExtensionSessionManagement - Loaded session management method types: [Cookie-based Session Management, HTTP Authentication Session Management, Script-based Session Management]
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20599 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing HTTP Panel Form Table View Extension - HTTP Panel Form Table View Extension
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20600 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing WebSockets Support - Capture messages from WebSockets with the ability to set breakpoints.
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20637 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing SOAP/WSDL Support - Allows you to import a WSDL file containing operations which ZAP will access, adding them to the Sites tree.
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20638 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Core UI Extension - Core UI related functionality.
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20639 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Authorization Extension - Authorization Extension
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20641 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Requester - Allows to manually edit and send messages.
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20648 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing AJAX Spider - AJAX Spider, uses Crawljax
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20660 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing WebDriver Provider - Provides WebDrivers to control several browsers using Selenium and includes HtmlUnit browser.
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20688 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Refresh Sites Tree Extension - Adds menu item to refresh the Sites tree
[2026-03-15 16:19:07] [ZAP] [ZAP Daemon] 20688 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Help Extension - ZAP User Guide
[2026-03-15 16:19:08] [ZAP] [ZAP Daemon] 20689 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Call Home - Handles all of the calls to ZAP services
[2026-03-15 16:19:08] [ZAP] [ZAP Daemon] 20693 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Network Extension - Provides core networking capabilities.
[2026-03-15 16:19:08] [ZAP] [ZAP Daemon] 20763 [ZAP-daemon] INFO  org.zaproxy.addon.network.ConnectionOptions - Unsafe SSL/TLS renegotiation disabled.
[2026-03-15 16:19:08] [ZAP] [ZAP Daemon] 20767 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Extension Configuration Extension - Allows you to configure which extensions are loaded when ZAP starts
[2026-03-15 16:19:08] [ZAP] [ZAP Daemon] 20769 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Combined HTTP Panels Extension - Combined HTTP Panels Extension
[2026-03-15 16:19:08] [ZAP] [ZAP Daemon] 20770 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing HTTP Panel Hex View Extension - HTTP Panel Hex View Extension
[2026-03-15 16:19:08] [ZAP] [ZAP Daemon] 20770 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing HTTP Panel Image View Extension - HTTP Panel Image View Extension
[2026-03-15 16:19:08] [ZAP] [ZAP Daemon] 20770 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing HTTP Panel Query Table View Extension - HTTP Panel Query Table View Extension
[2026-03-15 16:19:08] [ZAP] [ZAP Daemon] 20773 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing HTTP Panel Syntax Highlighter View Extension - HTTP Panel Syntax Highlighter View Extension
[2026-03-15 16:19:08] [ZAP] [ZAP Daemon] 20773 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Keyboard Configuration Extension - Adds support for configurable keyboard shortcuts for all of the ZAP menus.
[2026-03-15 16:19:08] [ZAP] [ZAP Daemon] 20774 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Scanner Rule Configuration Extension - Active and passive rule configuration
[2026-03-15 16:19:08] [ZAP] [ZAP Daemon] 20778 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Statistics Extension - Statistics
[2026-03-15 16:19:08] [ZAP] [ZAP Daemon] 20783 [ZAP-daemon] INFO  org.zaproxy.zap.extension.stats.ExtensionStats - Start recording in memory stats
[2026-03-15 16:19:08] [ZAP] [ZAP Daemon] 20784 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Custom Pages Extension - Custom Pages Definition
[2026-03-15 16:19:08] [ZAP] [ZAP Daemon] 20785 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing ExtensionAlertFilters - Context alert rules filter
[2026-03-15 16:19:08] [ZAP] [ZAP Daemon] 20789 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Alert Filters Automation - Alert Filters Automation Framework Integration
[2026-03-15 16:19:08] [ZAP] [ZAP Daemon] 20794 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Active Scan Rules - Release status active scan rules
[2026-03-15 16:19:08] [ZAP] [ZAP Daemon] 20794 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Authentication Helper - Authentication Helper
[2026-03-15 16:19:08] [ZAP] [ZAP Daemon] 20802 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Client Spider Browser Based Authentication Support - Enables browser based authentication when performing an authenticated Client Spider scan.
[2026-03-15 16:19:08] [ZAP] [ZAP Daemon] 20808 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Authentication Helper Reports - Authentication Helper Reports
[2026-03-15 16:19:08] [ZAP] [ZAP Daemon] 20813 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing AJAX Spider Browser Based Authentication Support - Enables browser based authentication when performing an authenticated AJAX Spider scan.
[2026-03-15 16:19:08] [ZAP] [ZAP Daemon] 20816 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Automation Framework - Provides functionality to simplify using ZAP in an automated manner
[2026-03-15 16:19:08] [ZAP] [ZAP Daemon] 20821 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing ExtensionClientIntegration - Client Side Integration
[2026-03-15 16:19:08] [ZAP] [ZAP Daemon] 20845 [ZAP-daemon] INFO  org.parosproxy.paros.extension.ExtensionLoader - Initializing Client Spider Automation - Client Spider Automation Framework Integration
